"relative_path","bytes","sha256"
"agents\openai.yaml","498","e0d21f2ad3d211e33c13929b771882f88d3e4d502380a1874ae899305699850b"
"build\humanize-action-profile-final-verify.json","95471","27a404a02dceb9b222ab5fab2f08cf8855b1e8916254ce3c03a84eb0d4b7b1e5"
"references\corpus-action-sources.json","39553","5a2faaf63751ecb1e34548e18d1a994ccc983106d5e08a75910383bfafc3b947"
"references\course-notes.md","13146","aad8b7909989526ff29201468596b3352796434a6df32f59b989229fce50ea5a"
"references\detector-report-intake.md","9684","2cd8484a1abfe3a77ffdf64af2f9c64bd74786b3576f2d66181ae0abb4078b64"
"references\evaluation-contract.md","48004","758880ee924784f7872bcb466deeeb8f41eda4a8a420793635d17c103c0012bc"
"references\generation-qualification-fixtures\v1\long-01-context.json","321","4a9a04cbfe96621a993b485bde5d93b3974fc9553a8de17f7767c3f08841b60c"
"references\generation-qualification-fixtures\v1\long-01-input.tex","44","4d276e9c018198579f6754363c29ca8ccd1f04525870ff68fa53851ea8569ae5"
"references\generation-qualification-fixtures\v1\long-01-prompt.txt","88","fb0614088a77f3244d34bbaded17f6c3a019d0fa56fd6038d4e23cb8446aa0f8"
"references\generation-qualification-fixtures\v1\mode-02-context.json","262","3e7f09b534a94382780c50312260762d1180161ade8427baf2fb12aa15234bb7"
"references\generation-qualification-fixtures\v1\mode-02-input.md","517","348026b7b26c646e67e809285ea11881865a3d35193a4131ff850813582c4d71"
"references\generation-qualification-fixtures\v1\mode-02-prompt.txt","101","ae3a19ba1a8bb1e2351dd6c65f6113cd64ad0da0521c37dddf9ad124e6b66ee7"
"references\generation-qualification-fixtures\v1\path-05-context.json","320","aa50a881f030057978948e003fbb71188e41fe2b1362e2366cd6cd48a07e4045"
"references\generation-qualification-fixtures\v1\path-05-input.md","164","20ed649b6f8dfa440ff999e9574e8d9068de23e368d6f8333ae797bccfcbc6c0"
"references\generation-qualification-fixtures\v1\path-05-prompt.txt","118","5080caae12bf7c458de7d30f901259de5d1cbd27355aa443931bf6ff071178a8"
"references\generation-qualification-fixtures\v1\path-05-review-bundle.json","138","6189f85c3f8c65af0f4dfac550fb9b6aa3808b9971a125ea5d16368f91a718a1"
"references\generation-qualification-fixtures\v1\protected-input.md","52","8f20debf62e1ae3ba31fd9307c07ba8709cfa78b498bb6011b7b5676c8645414"
"references\generation-qualification-fixtures\v1\protected-output.md","58","b21a23d5d64da262cc0ab0bec46928a8374fc0170a7260d8992e5b50743e8a59"
"references\generation-qualification-fixtures\v1\protected-spans.json","278","819caeb0744cd5989dedd8cc07bd3647f59334e2942575f9c63a3983894332d7"
"references\generation-qualification-fixtures\v1\role-02-context.json","348","e3eb51cbd66b027b42e8e9d64bd2c7b91edd00813d2d81f5dc8cc77d866ac791"
"references\generation-qualification-fixtures\v1\role-02-input.md","271","8f071666580fb3c1d4cdd364f7d7ddf3cc7ba7300c630cd0cb856c1910edd314"
"references\generation-qualification-fixtures\v1\role-02-prompt.txt","109","38e37cb99f1b5e1910c0420be6d948410422414827a3160f8cb4d29aa9e1ad25"
"references\generation-qualification-fixtures\v1\source-a-input.txt","195","a19afc51e90bb00661fdd8fea7e7b90d62d87c5343de41b29f7b1637e4a20ee0"
"references\generation-qualification-fixtures\v1\source-b-input.txt","195","f758846cbb002ae31277c9d661ca3d5fd04526cdbef1a16cdfa0b4dc71cec0a2"
"references\generation-qualification-fixtures\v1\source-c-input.txt","187","ae1c1c08e73c184ba2885007e720ab5e220d3b4ff07e2d7c707dba0045b2fc27"
"references\generation-qualification-fixtures\v1\source-d-input.txt","203","e27bd40c190b4e0cef77a774630604496b58cbfdb4fa730599110db669786b01"
"references\generation-qualification-fixtures\v1\source-provenance-context.json","278","7fbc63ef7ac43bca7c09a2059e0212ac543f4ad8c83d0382adae8a1a08c79043"
"references\generation-qualification-fixtures\v1\source-provenance-prompt.txt","237","82921e7694ea4a049490994064b3852258d6fe1092fa8c664b127f86a57f69c8"
"references\generation-qualification-oracles.json","35215","6d7bf9312fbd05d16f29c0a5a967d280edb9a5d8afdd1f2f581e982f3e1b48c1"
"references\generation-qualification-requirements.json","4349","7c87ba0e9f7ac9f67ce70e0280427adabbfeafcb56c6bd238dd5ea123c1be5ab"
"references\generation-qualification-trust.json","370","ecfcef169cd45f3d292de8e7d49f17445dff64db6e9f012ee99bb4919892c1c1"
"references\generator-projection-policy.json","3425","6cd04e9bdd9c128532704cda7af82cc1b8388c97a14f89ad6939de3dde492106"
"references\lexical-signals.json","40110","f47560eca75c0796bb4e94457bc2b1cfc188f061d3796088aa2f213e286a1ba0"
"references\long-document-workflow.md","47461","9198be3d4e9bc2eca5a085ce4067f53ae261d885c83df3867032829356c0b76e"
"references\modeling-engineering.md","16471","c03f2c25e22726722b246d40dc2b008e0e95fbdf48eb06e3638237e1e43aa367"
